TYPE,NAME,INFOHASH,SIZEBYTES,MIRRORS,DOWNLOADERS,TIMESCOMPLETED,DATEADDED,DATEMODIFIED
Course,"Democratic Development by Larry Diamond",1452d6a906d5d164c1adfc4b81a74a6690a8ec4b,3691712674,9,1,5062,1391175900,1391175900
Course,"MIT OCW 8.01 - Physics I - Classical Mechanics",f231c62635aadfb0e4d1f45ddc7b5b6c5592b275,2412434092,21,0,16758,1422047031,1599249619
Course,"MIT OCW 8.03 - Physics III - Vibrations and Waves",724648552d517756117b47b3a7f5f62962f2629e,2636137989,18,0,10231,1422047391,1599249654
Course,"MIT OCW 18.03 - Mathematics - Differential Equations",e7ef009c1929f074ea556bad005ddca0d99ac7aa,6319300522,17,0,12263,1422047977,1599249498
Course,"MIT OCW 7.014 - Introductory Biology",a2b8a74967e5166ab55bf5f248af8d564c39f795,6021455122,17,1,5510,1422048238,1599249619
Course,"Caltech CS156 - Machine Learning - Yaser",8190b5122515ab158cd29ccdb33ea946a3e529f4,3358232906,20,0,11331,1429908094,1599249260
Course,"Stanford EE364A - Convex Optimization I - Boyd",393dc896234b96a1cd251c14cfc65d2ff594d6e9,4458038066,11,0,2481,1429930458,1599249592
Course,"MIT OCW 6.451 Principles of Digital Communication II Spring 05",83259dc0c7dbd50073113cb1aa7a3e574faca70c,12641790915,14,0,5398,1444090938,1599249408
Course,"MIT OCW 8.02 - Physics II - Electricity and Magnetism",7010163eae33fbac6c065095e908c2c49550b931,4085011949,24,0,15246,1444182143,1599249639
Course,"2011 Harvard CS50 Introduction to Computer Science I",ee6f0ba62a717e7785abb5a98e45e2a08699f6c6,20910489048,12,2,14805,1446669407,1599249488
Course,"Neural Networks Video Lectures - Hugo Larochelle",e046bca3bc837053d1609ef33d623ee5c5af7300,6600745142,13,1,4485,1457110937,1599249434
Course,"CS231n: Convolutional Neural Networks for Visual Recognition 2016",46c5af9e2075d9af06f280b55b65cf9b44eb9fe7,10730933005,16,1,7617,1459114652,1599249437
Course,"CS224d: Deep Learning for Natural Language Processing (Spring 2016)",dd9b74b50a1292b4b154094b7338ec1d66e8894d,3829345114,16,1,10613,1462352701,1599249559
Course,"[Coursera] Web Intelligence and Big Data by Dr. Gautam Shroff",f871965e36ec21677d44375930d6cbb0dab7bfb3,1478650060,16,0,41593,1468459593,1599249663
Course,"[Coursera] How to Succeed in College by Dr. Jonathan Golding, Dr. Phil Kraemer (University of Kentucky)",956ac58723e9f39e766741a6ea794006d20807c3,754196560,16,0,5486,1468459623,1599249630
Course,"[Coursera] Mathematical Methods for Quantitative Finance by Dr. Kjell Konis (University of Washington)",dfc1ddde962101f00ef9764b91181bd6bb5c9e93,6421236690,17,0,13254,1468459668,1599249665
Course,"[Coursera] Analysis of Algorithms by Robert Sedgewick (Princeton University)",ebdac281fb3e9ed0a5c7abadcda3575f54c73a8f,1882637828,12,1,6075,1468459691,1599249662
Course,"[Coursera] Nanotechnology: The Basics by Professor Vicki Colvin, Daniel Mittleman (Rice University)",e54694787f54a7a0096d9b0f062d31a3a3925ae8,2392720056,11,0,1568,1468459752,1599249576
Course,"[Coursera] - (Operating Systems) by Professor Chen Xiangqun (Peking University)",3fca7db35ba4773d416cc6a297a196cec41fa9f4,3066748519,11,0,2726,1468459809,1599249548
Course,"[Coursera] Beginning Game Programming with C# (University of Colorado System)",0a7ba7e62821e488a0061751fdb81f4298733bea,2127977730,16,1,25993,1468459831,1599249658
Course,"[Coursera] Greek and Roman Mythology (University of Pennsylvania)",01212a89f842f5ad1364c7fa3a8c4c514e2b26ab,2299704331,15,0,2518,1468459889,1599249583
Course,"[Coursera] VLSI CAD: Logic to Layout by Rob A. Rutenbar (University of Illinois at Urbana-Champaign)",625ae5f99f1cfdc2b8eb42577ca5271ad78967e0,1436500392,11,0,6269,1468459925,1599249652
Course,"[Coursera] Preventing Chronic Pain A Human Systems Approach (University of Minnesota)",271e22f67c7bda33158f2d83f443728cd749cd42,3847421323,13,0,943,1468460034,1599249635
Course,"[Coursera] The Social Context of Mental Health and Illness (University of Toronto)",ab9ba816268fd74292d888cfb3f413803a178b90,1525882637,13,0,1955,1468460104,1599249262
Course,"Large Scale Machine Learning - UToronto - STA 4273H Winter 2015",deb96e8d1f88d9b3a09098ce27c986507ae97b5e,3145762100,16,0,2701,1473351231,1599249453
Course,"Regularization Methods for Machine Learning 2016",493251615310f9b6ae1f483126292378137074cd,4589105323,12,0,3484,1473353495,1599249488
Course,"MIT Course 9.520 - Statistical Learning Theory and Applications, Fall 2015",8b47f45382645882a23e0f8d9d9fbb764b3eb378,41055413520,9,0,2722,1473393315,1599249375
Course,"[Coursera] Algorithms Part I",a2934d859a14c07a80092ab03552310838f66590,1622615266,33,0,60442,1474904264,1599249656
Course,"[Coursera] Algorithms Part II",7afeafb540f4ff63690f1a6517748341f6809516,1925417068,24,1,20840,1474904355,1599249547
Course,"[Coursera] Introduction to Mathematical Thinking",2b5e5cc8c7414bc3b0f6974190065bc8c2f629dc,1902737188,37,0,26500,1474904882,1599249408
Course,"[Coursera] Learn to Program: Crafting Quality Code",5d940b05a2097b5fcf2392916e6c4901743fb219,360725589,22,0,4789,1474904962,1599249490
Course,"[Coursera] Computer Architecture",53bae6d22f3b6e692673f9335e0a0198c1618426,5558550001,22,1,25522,1474905299,1599249638
Course,"[Coursera] The Hardware/Software Interface",f1384286c8581bffba11e378fdb37608e649d82a,1311351354,15,0,9598,1474905402,1599249661
Course,"[Coursera] Coding the Matrix: Linear Algebra through Computer Science Applications",54cd86f3038dfd446b037891406ba4e0b1200d5a,2978388394,26,2,19527,1474905474,1599249510
Course,"[Coursera] Designing and Executing Information Security Strategies",55284a002672598923af36bc55f3205b42c93b00,1007286635,15,0,6046,1474905602,1599249656
Course,"[Coursera] Heterogeneous Parallel Programming",8903d0871c652b96c7b29db738cea76902d65888,4906095314,12,0,4459,1474905690,1599249502
Course,"[Coursera] Exploring Quantum Physics",f24122f15283757aa8a9bf9cb638db266273442d,1644349572,12,0,5372,1474905828,1599249610
Course,"[Coursera] Probabilistic Graphical Models",e74f08f0fc699e84a9eb046309727d07d80171c5,1503615787,15,0,16071,1474905879,1599249453
Course,"[Coursera] Clinical Problem Solving",dae02888e2fb6484a7b471cb7977eb859aba4831,1203451655,16,0,4993,1474906038,1599249632
Course,"Coursera - Economics of Money and Banking Part Two",62fe3cfdec4d19d1d3bf98184b12538a46b783f5,3439646754,23,1,26814,1474906518,1599249410
Course,"MIT Foundations of Computational and Systems Biology 7.91J",90435db14989b415561ef53a3a12657a13d9d9fa,4088800731,14,0,2747,1477577509,1599249216
Course,"MIT OCW Systems Biology 8.591J Fall 14",98961a881e8fd4139f4d1e09f0b7a4badfab7c9d,4478312051,17,1,1927,1477579615,1599249496
Course,"MIT 7.012 Introduction to Biology - Fall 2004",7e1ba0f77f65f5e43e3147691da2ddc36330a361,10328146604,15,0,1655,1477720009,1599249324
Course,"Biology-1A-Spring2013-UCBerkeley-Jennifer-Doudna",256d7b478f5c95275031e2d38a101091c0a9f5d1,4948302447,14,0,687,1477852907,1599249513
Course,"Biology-1B-Spring2015-UCBerkeley",6858d4831e4b76752097772ca9850b2ae3174e25,14503555013,20,0,604,1477858786,1599249438
Course,"[Coursera ] Text Mining and Analytics",e2c129491a3841bfac5d7b08b41ad79387132a23,1063576833,17,0,7275,1485074956,1599249646
Course,"[Coursera] Artificial Intelligence Planning (The University of Edinburgh) (aiplan)",560d07faaf09f640fea96b3650874e2903cbc639,1038676774,17,0,13279,1488677041,1599249220
Course,"[Coursera] Algorithms: Design and Analysis, Part 1 (Stanford University) (algo)",7bfcfbaf2c53588b23ba1ebccae47a2b9c5197b7,1948909326,23,1,20385,1488677043,1599249295
Course,"[Coursera] Algorithms: Design and Analysis, Part 2 (Stanford University) (algo2)",e24c15ce89cac9c380284595d1d8a475cb485e28,1984809211,19,0,15624,1488677045,1599249488
Course,"[Coursera] Algorithms, Part I (Princeton University) (algs4partI)",43534d22aea22778efce768c4304d6809fa58e6b,1205403640,14,1,6977,1488677046,1599249408
Course,"[Coursera] Algorithms, Part II (Princeton University) (algs4partII)",5c22cd3a2f65f18e153faefda9730b51b21f6521,1656820952,14,1,6867,1488677047,1599249510
Course,"[Coursera] Analysis of Algorithms (Princeton University) (aofa)",31939517fc774120c37160f93a9b5c73cf6c3271,2028617535,11,0,7202,1488677049,1599249491
Course,"[Coursera] Astrobiology and the Search for Extraterrestrial Life (The University of Edinburgh) (astrobio)",47d9877fa4f33d109721c65d066a26c3c5e12e0d,827700128,13,0,2806,1488677050,1599249505
Course,"[Coursera] Automata (Stanford University) (automata)",459e24d28a6abce04cc9fd6e9a148c86dcaac19c,876348234,10,1,4405,1488677051,1599249495
Course,"[Coursera] Web Intelligence and Big Data (Indian Institute of Technology Delhi) (bigdata)",8921ec4d2076e8a6e56a2387d5157aa7c0ef7f10,1186092720,12,0,2958,1488677054,1599249522
Course,"[Coursera] The Caltech-JPL Summer School on Big Data Analytics (Caltech) (bigdataschool)",71268d279bcfcd9d88c8989c72158d8d73a2e2fc,2179056887,10,0,5430,1488677056,1599249226
Course,"[Coursera] Bioinformatics: Life Sciences on Your Computer (Johns Hopkins University) (bioinform)",b02188bbb764f7f5fdd499c5144add35f56ed3e7,498196877,13,1,2608,1488677057,1599249436
Course,"[Coursera] Bitcoin and Cryptocurrency Technologies (Princeton University) (bitcointech)",412d52b0bfcf2a8bf3201a28c2ba04b6dff5b290,1898886107,18,0,13776,1488677058,1599249509
Course,"[Coursera] Computer Architecture (Princeton University) (comparch)",10d1bf7161a1b3ea70697cd61834ceea6c3d1f87,3538349960,13,1,2768,1488677062,1599249519
Course,"[Coursera] Introduction to Computational Finance and Financial Econometrics (University of Washington) (compfinance)",f07203f2eedb4792c351ba0e28406dab9ab54d7d,4153499620,17,1,10303,1488677067,1599249672
Course,"[Coursera] Compilers (Stanford University) (compilers)",b7579be97c2f01e4efadb0b6b06f0d071afeaac9,1318156391,26,1,5715,1488677068,1599249661
Course,"[Coursera] Computational Methods for Data Analysis (University of Washington) (compmethods)",4281ef52a65d26489e686a0540d86abd4161b88e,3749140620,13,1,9326,1488677072,1599249650
Course,"[Coursera] Computational Neuroscience (University of Washington) (compneuro)",d180bcd510aeec3a20044a0946ac658b9ab30760,1000642215,18,0,5757,1488677074,1599249257
Course,"[Coursera] Galaxies and Cosmology (Caltech) (cosmo)",b7d15931742718f330243dc0aeb110136c86359f,1841765433,10,0,2092,1488677075,1599249515
Course,"[Coursera] Introduction to Data Science (University of Washington) (datasci)",1448261dd6932e549ba4a86b5d6750aae858d003,1463983891,30,0,42418,1488677080,1599249577
Course,"[Coursera] Digital Signal Processing (École Polytechnique Fédérale de Lausanne) (dsp)",43d881e5128841876104742314ccd9851901f460,1467181461,9,0,4166,1488677081,1599249505
Course,"[Coursera] Principles of Economics for Scientists (Caltech) (econ1scientists)",a0af8db9e7b924993ee017e492195b3eb1b0a78b,1719455950,12,0,1696,1488677083,1599249453
Course,"[Coursera] Understanding Einstein: The Special Theory of Relativity (Stanford University) (einstein)",be19083019ae3954680733d394e5e5b5b3572a15,8608087384,12,2,1976,1488677085,1599249497
Course,"[Coursera] Exploring Quantum Physics (University of Maryland, College Park) (eqp)",5261e17c70036651d1f83a6ca66c399da33bb46e,1740505128,14,1,1938,1488677090,1599249439
Course,"[Coursera] Game Theory (Stanford University &amp; The University of British Columbia) (gametheory)",7b96f8f76c4af7752f35c4fc26607cf50b6bb195,2989983315,28,0,22510,1488677091,1599249295
Course,"[Coursera] Game Theory II: Advanced Applications (Stanford University) (gametheory2)",fc641711af26384dbace511fa236a6e4dcb9f36c,2248464381,19,0,10791,1488677093,1599249524
Course,"[Coursera] Genes and the Human Condition (From Behavior to Biotechnology) (University of Maryland, College Park) (genes)",5aecd4978d7be3568f454fa6384dcd5683564f63,1880356360,15,0,2252,1488677097,1599249435
Course,"[Coursera] Genomic and Precision Medicine (University of California, San Francisco) (genomicmedicine)",c4b2f1ba8fb0ee0b8e49609d2b9c86efae36dc36,1053056853,13,0,3074,1488677099,1599249259
Course,"[Coursera] Heterogeneous Parallel Programming (University of Illinois at Urbana-Champaign) (hetero)",de34574326abc4666c7ede41d0205a4a2129bf85,1476786727,12,0,1331,1488677100,1599249490
Course,"[Coursera] The Hardware/Software Interface (University of Washington) (hwswinterface)",b63a566df824b39740eb9754e4fe4c0140306f4b,1435755062,10,0,3130,1488677101,1599249495
Course,"[Coursera] Introduction to Logic (Stanford University) (intrologic)",0342ad0bd7ef06eb1500b5e7c8ef398060827c4e,258934094,19,0,16743,1488677106,1599249473
Course,"[Coursera] Introduction to Philosophy (The University of Edinburgh) (introphil)",8dcd401c1b3db696fc2f04d3b49c850f0e5cc309,803543873,27,0,17458,1488677107,1599249440
Course,"[Coursera] Logic: Language and Information 1 (The University of Melbourne) (logic1)",aa0902f96da833cc7f4ec70859a529276f5032d9,861916429,14,0,9175,1488677108,1599249546
Course,"[Coursera] Mathematical Methods for Quantitative Finance (University of Washington) (mathematicalmethods)",de1360e53beb1ee13c3285af9bb232109fa168a1,1680043429,15,1,5880,1488677116,1599249410
Course,"[Coursera] Machine Learning (Stanford University) (ml)",e8b1f9c5bf555fe58bc73addb83457dd6da69630,1590091788,112,1,360890,1488677121,1599249671
Course,"[Coursera] Mining Massive Datasets (Stanford University) (mmds)",91bc48e6c8341de198c970acccdc87199391ab46,2566408195,12,1,3669,1488677122,1599249616
Course,"[Coursera] Model Thinking (University of Michigan) (modelthinking)",05a8fe3f7e3420df6b83f40b0cbccd05e591d9f4,2342059816,18,0,26693,1488677124,1599249495
